INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../main.cpp in debug mode
   Compiling ../../../../blowfish.cpp in debug mode
   Generating csim.exe
c: 239
d: 86
a: 61
b: 47
c: 236
d: 217
a: 223
b: 183
c: 1
d: 43
a: 16
b: 2
c: 132
d: 208
a: 0
b: 251
c: 143
d: 151
a: 11
b: 143
c: 189
d: 106
a: 131
b: 167
c: 83
d: 170
a: 62
b: 198
c: 129
d: 185
a: 2
b: 198
c: 83
d: 231
a: 189
b: 20
c: 32
d: 104
a: 25
b: 11
c: 67
d: 246
a: 31
b: 238
c: 225
d: 134
a: 1
b: 115
c: 116
d: 3
a: 16
b: 187
c: 22
d: 75
a: 70
b: 95
c: 181
d: 58
a: 185
b: 233
c: 33
d: 146
a: 63
b: 93
c: 191
d: 157
a: 192
b: 183
c: 1
d: 163
a: 248
b: 255
c: 126
d: 219
a: 133
b: 235
c: 241
d: 117
a: 76
b: 69
c: 105
d: 117
a: 6
b: 93
c: 201
d: 203
a: 142
b: 117
c: 39
d: 11
a: 129
b: 177
c: 192
d: 204
a: 167
b: 198
c: 48
d: 52
a: 245
b: 168
c: 47
d: 163
a: 52
b: 36
c: 160
d: 206
a: 197
b: 187
c: 89
d: 116
a: 195
b: 127
c: 183
d: 201
a: 137
b: 198
c: 41
d: 246
a: 28
b: 45
c: 201
d: 207
a: 115
b: 164
c: 120
d: 198
a: 193
b: 55
c: 127
d: 155
a: 117
b: 17
c: 49
d: 118
a: 208
b: 141
c: 41
d: 36
a: 69
b: 198
c: 7
d: 196
a: 35
b: 120
c: 49
d: 228
a: 80
b: 89
c: 191
d: 220
a: 216
b: 113
c: 81
d: 28
a: 22
b: 250
c: 255
d: 202
a: 147
b: 235
c: 198
d: 203
a: 157
b: 14
c: 141
d: 108
a: 238
b: 71
c: 24
d: 82
a: 1
b: 110
c: 197
d: 209
a: 212
b: 78
c: 249
d: 193
a: 181
b: 192
c: 43
d: 119
a: 105
b: 88
c: 67
d: 135
a: 162
b: 63
c: 42
d: 223
a: 54
b: 251
c: 72
d: 120
a: 152
b: 198
c: 255
d: 0
a: 231
b: 250
c: 48
d: 60
a: 102
b: 69
c: 45
d: 166
a: 188
b: 29
c: 77
d: 228
a: 150
b: 141
c: 81
d: 183
a: 30
b: 165
c: 191
d: 119
a: 87
b: 133
c: 88
d: 191
a: 62
b: 17
c: 168
d: 67
a: 226
b: 116
c: 228
d: 16
a: 79
b: 149
c: 255
d: 9
a: 208
b: 150
c: 123
d: 23
a: 38
b: 107
c: 55
d: 143
a: 147
b: 154
c: 119
d: 121
a: 123
b: 244
c: 78
d: 156
a: 89
b: 60
c: 150
d: 14
a: 197
b: 58
c: 7
d: 45
a: 141
b: 200
c: 58
d: 173
a: 72
b: 120
c: 137
d: 130
a: 68
b: 75
c: 79
d: 132
a: 7
b: 181
c: 77
d: 52
a: 126
b: 76
c: 233
d: 16
a: 246
b: 100
c: 7
d: 208
a: 114
b: 96
c: 110
d: 147
a: 197
b: 57
c: 90
d: 159
a: 199
b: 196
c: 27
d: 187
a: 99
b: 212
c: 236
d: 77
a: 182
b: 119
c: 58
d: 28
a: 42
b: 45
c: 128
d: 8
a: 144
b: 77
c: 175
d: 177
a: 62
b: 156
c: 173
d: 127
a: 55
b: 148
c: 139
d: 83
a: 73
b: 29
c: 231
d: 229
a: 32
b: 151
c: 226
d: 89
a: 178
b: 53
c: 51
d: 252
a: 48
b: 119
c: 232
d: 214
a: 155
b: 122
c: 195
d: 28
a: 113
b: 139
c: 221
d: 209
a: 249
b: 163
c: 51
d: 17
a: 235
b: 86
c: 39
d: 45
a: 12
b: 159
c: 140
d: 59
a: 7
b: 18
c: 144
d: 137
a: 149
b: 106
c: 211
d: 18
a: 234
b: 155
c: 164
d: 186
a: 81
b: 71
c: 237
d: 149
a: 41
b: 3
c: 111
d: 241
a: 62
b: 104
c: 16
d: 184
a: 72
b: 7
c: 117
d: 26
a: 77
b: 59
c: 74
d: 153
a: 8
b: 28
c: 124
d: 43
a: 159
b: 9
c: 118
d: 174
a: 185
b: 183
c: 132
d: 173
a: 226
b: 171
c: 34
d: 227
a: 249
b: 110
c: 17
d: 127
a: 113
b: 70
c: 255
d: 191
a: 27
b: 141
c: 4
d: 25
a: 219
b: 4
c: 239
d: 89
a: 80
b: 57
c: 242
d: 178
a: 31
b: 152
c: 12
d: 147
a: 23
b: 146
c: 30
d: 39
a: 3
b: 209
c: 24
d: 73
a: 10
b: 225
c: 172
d: 117
a: 20
b: 88
c: 181
d: 235
a: 193
b: 170
c: 6
d: 200
a: 35
b: 94
c: 73
d: 223
a: 119
b: 145
c: 1
d: 65
a: 189
b: 83
c: 146
d: 52
a: 247
b: 90
c: 5
d: 96
a: 43
b: 43
c: 204
d: 70
a: 116
b: 119
c: 147
d: 217
a: 252
b: 95
c: 125
d: 25
a: 118
b: 151
c: 143
d: 223
a: 250
b: 136
c: 220
d: 37
a: 65
b: 95
c: 3
d: 52
a: 26
b: 77
c: 181
d: 60
a: 167
b: 160
c: 123
d: 231
a: 227
b: 105
c: 240
d: 84
a: 44
b: 102
c: 177
d: 93
a: 22
b: 45
c: 236
d: 117
a: 226
b: 13
c: 226
d: 100
a: 255
b: 186
c: 218
d: 29
a: 124
b: 93
c: 174
d: 84
a: 186
b: 126
c: 97
d: 164
a: 119
b: 14
c: 49
d: 152
a: 33
b: 161
c: 6
d: 177
a: 61
b: 144
c: 251
d: 77
a: 181
b: 184
c: 21
d: 141
a: 69
b: 218
c: 87
d: 194
a: 156
b: 207
c: 42
d: 79
a: 11
b: 159
c: 74
d: 198
a: 216
b: 166
c: 217
d: 168
a: 1
b: 95
c: 198
d: 41
a: 232
b: 197
c: 248
d: 18
a: 54
b: 4
c: 220
d: 205
a: 168
b: 3
c: 12
d: 59
a: 195
b: 22
c: 232
d: 54
a: 254
b: 103
c: 152
d: 6
a: 26
b: 219
c: 245
d: 153
a: 59
b: 83
c: 17
d: 235
a: 167
b: 160
c: 76
d: 220
a: 179
b: 118
c: 8
d: 107
a: 170
b: 24
c: 89
d: 95
a: 34
b: 48
c: 183
d: 159
a: 55
b: 216
c: 104
d: 107
a: 73
b: 141
c: 117
d: 253
a: 197
b: 184
c: 92
d: 156
a: 120
b: 109
c: 196
d: 29
a: 124
b: 83
c: 72
d: 224
a: 62
b: 142
c: 120
d: 128
a: 111
b: 211
c: 223
d: 212
a: 187
b: 67
c: 239
d: 161
a: 32
b: 75
c: 128
d: 66
a: 83
b: 143
c: 29
d: 251
a: 93
b: 192
c: 77
d: 27
a: 93
b: 169
c: 218
d: 86
a: 148
b: 162
c: 117
d: 88
a: 212
b: 152
c: 201
d: 232
a: 23
b: 213
c: 164
d: 244
a: 159
b: 253
c: 74
d: 52
a: 131
b: 57
c: 196
d: 172
a: 119
b: 67
c: 100
d: 4
a: 211
b: 150
c: 247
d: 159
a: 227
b: 82
c: 135
d: 255
a: 156
b: 93
c: 83
d: 134
a: 253
b: 122
c: 243
d: 128
a: 103
b: 52
c: 78
d: 105
a: 191
b: 180
c: 78
d: 221
a: 174
b: 228
c: 26
d: 223
a: 126
b: 178
c: 18
d: 123
a: 157
b: 227
c: 47
d: 1
a: 211
b: 241
c: 2
d: 211
a: 236
b: 71
c: 104
d: 217
a: 18
b: 40
c: 236
d: 174
a: 91
b: 163
c: 147
d: 41
a: 211
b: 139
c: 125
d: 233
a: 222
b: 212
c: 115
d: 14
a: 181
b: 136
c: 111
d: 116
a: 104
b: 4
c: 154
d: 20
a: 112
b: 88
c: 223
d: 205
a: 118
b: 229
c: 176
d: 33
a: 146
b: 35
c: 12
d: 162
a: 250
b: 155
c: 200
d: 133
a: 50
b: 239
c: 245
d: 30
a: 56
b: 91
c: 130
d: 125
a: 7
b: 59
c: 219
d: 236
a: 188
b: 119
c: 148
d: 26
a: 141
b: 161
c: 83
d: 216
a: 230
b: 48
c: 243
d: 27
a: 11
b: 72
c: 4
d: 147
a: 238
b: 46
c: 197
d: 33
a: 102
b: 6
c: 43
d: 225
a: 111
b: 104
c: 234
d: 136
a: 102
b: 8
c: 240
d: 180
a: 47
b: 96
c: 126
d: 155
a: 194
b: 139
c: 203
d: 162
a: 15
b: 164
c: 51
d: 89
a: 125
b: 221
c: 210
d: 167
a: 166
b: 126
c: 206
d: 219
a: 104
b: 143
c: 75
d: 251
a: 66
b: 150
c: 196
d: 109
a: 141
b: 49
c: 104
d: 203
a: 211
b: 166
c: 106
d: 97
a: 127
b: 222
c: 186
d: 146
a: 36
b: 17
c: 213
d: 206
a: 17
b: 224
c: 181
d: 84
a: 43
b: 133
c: 165
d: 86
a: 163
b: 173
c: 75
d: 150
a: 236
b: 240
c: 30
d: 203
a: 118
b: 18
c: 201
d: 150
a: 163
b: 247
c: 122
d: 198
a: 141
b: 59
c: 123
d: 41
a: 241
b: 217
c: 36
d: 0
a: 200
b: 42
c: 157
d: 192
a: 36
b: 59
c: 130
d: 52
a: 214
b: 67
c: 38
d: 222
a: 142
b: 162
c: 124
d: 67
a: 158
b: 78
c: 236
d: 38
a: 130
b: 162
c: 85
d: 240
a: 135
b: 61
c: 23
d: 67
a: 125
b: 250
c: 222
d: 190
a: 233
b: 136
c: 72
d: 249
a: 36
b: 138
c: 135
d: 92
a: 172
b: 162
c: 105
d: 156
a: 195
b: 234
c: 102
d: 40
a: 153
b: 54
c: 99
d: 221
a: 34
b: 101
c: 38
d: 235
a: 190
b: 144
c: 45
d: 61
a: 159
b: 201
c: 222
d: 182
a: 81
b: 5
c: 227
d: 176
a: 102
b: 160
c: 52
d: 41
a: 140
b: 248
c: 213
d: 157
a: 72
b: 226
c: 59
d: 244
a: 138
b: 99
c: 143
d: 50
a: 124
b: 194
c: 7
d: 244
a: 137
b: 97
c: 123
d: 16
a: 97
b: 176
c: 127
d: 216
a: 29
b: 124
c: 131
d: 208
a: 216
b: 136
c: 235
d: 157
a: 80
b: 160
c: 5
d: 93
a: 172
b: 34
c: 86
d: 3
a: 25
b: 168
c: 83
d: 11
a: 204
b: 249
c: 44
d: 119
a: 244
b: 130
c: 228
d: 239
a: 128
b: 212
c: 209
d: 36
a: 20
b: 19
c: 60
d: 12
a: 123
b: 249
c: 20
d: 77
a: 146
b: 79
c: 247
d: 20
a: 218
b: 46
c: 47
d: 219
a: 27
b: 68
c: 57
d: 83
a: 224
b: 23
c: 83
d: 73
a: 193
b: 25
c: 250
d: 69
a: 217
b: 186
c: 98
d: 41
a: 112
b: 244
c: 180
d: 242
a: 41
b: 157
c: 245
d: 38
a: 161
b: 181
c: 27
d: 230
a: 181
b: 104
c: 7
d: 75
a: 241
b: 231
c: 167
d: 132
a: 187
b: 72
c: 160
d: 77
a: 5
b: 49
c: 128
d: 189
a: 205
b: 16
c: 242
d: 130
a: 178
b: 192
c: 120
d: 216
a: 111
b: 52
c: 93
d: 109
a: 93
b: 58
c: 190
d: 209
a: 35
b: 192
c: 0
d: 26
a: 93
b: 199
c: 78
d: 200
a: 98
b: 164
c: 51
d: 96
a: 121
b: 217
c: 64
d: 94
a: 9
b: 187
c: 80
d: 243
a: 91
b: 63
c: 253
d: 196
a: 117
b: 159
c: 167
d: 203
a: 253
b: 183
c: 73
d: 11
a: 131
b: 16
c: 146
d: 208
a: 253
b: 169
c: 117
d: 149
a: 227
b: 203
c: 161
d: 145
a: 124
b: 31
c: 137
d: 78
a: 207
b: 23
c: 159
d: 114
a: 176
b: 224
c: 23
d: 47
a: 79
b: 129
c: 252
d: 203
a: 181
b: 232
c: 15
d: 95
a: 156
b: 193
c: 208
d: 229
a: 224
b: 190
c: 109
d: 145
a: 162
b: 222
c: 152
d: 232
a: 177
b: 13
c: 224
d: 115
a: 126
b: 45
c: 34
d: 255
a: 75
b: 29
c: 179
d: 132
a: 14
b: 202
c: 45
d: 118
a: 134
b: 226
c: 195
d: 182
a: 181
b: 226
c: 226
d: 111
a: 125
b: 236
c: 139
d: 46
a: 222
b: 112
c: 23
d: 170
a: 33
b: 191
c: 51
d: 4
a: 57
b: 15
c: 192
d: 85
a: 193
b: 18
c: 208
d: 27
a: 173
b: 245
c: 53
d: 34
a: 91
b: 37
c: 203
d: 189
a: 151
b: 92
c: 77
d: 207
a: 197
b: 2
c: 104
d: 26
a: 212
b: 3
c: 25
d: 50
a: 111
b: 231
c: 125
d: 0
a: 195
b: 255
c: 93
d: 120
a: 90
b: 99
c: 207
d: 146
a: 160
b: 87
c: 98
d: 156
a: 40
b: 127
c: 140
d: 92
a: 211
b: 134
c: 53
d: 223
a: 219
b: 180
c: 188
d: 169
a: 245
b: 152
c: 143
d: 49
a: 164
b: 99
c: 153
d: 105
a: 77
b: 4
c: 104
d: 138
a: 217
b: 131
c: 113
d: 41
a: 188
b: 207
c: 249
d: 250
a: 119
b: 184
c: 45
d: 223
a: 248
b: 202
c: 89
d: 97
a: 195
b: 105
c: 248
d: 129
a: 164
b: 168
c: 168
d: 58
a: 233
b: 16
c: 48
d: 61
a: 204
b: 255
c: 104
d: 135
a: 92
b: 116
c: 160
d: 24
a: 84
b: 105
c: 211
d: 165
a: 220
b: 65
c: 61
d: 101
a: 240
b: 121
c: 96
d: 191
a: 237
b: 81
c: 109
d: 31
a: 32
b: 237
c: 83
d: 66
a: 190
b: 159
c: 150
d: 124
a: 157
b: 63
c: 181
d: 246
a: 139
b: 189
c: 250
d: 164
a: 243
b: 189
c: 149
d: 134
a: 189
b: 136
c: 194
d: 234
a: 27
b: 116
c: 124
d: 121
a: 186
b: 230
c: 69
d: 113
a: 234
b: 8
c: 79
d: 151
a: 96
b: 84
c: 253
d: 154
a: 4
b: 176
c: 106
d: 250
a: 137
b: 23
c: 255
d: 25
a: 189
b: 181
c: 109
d: 0
a: 53
b: 157
c: 131
d: 192
a: 154
b: 25
c: 39
d: 171
a: 197
b: 74
c: 108
d: 189
a: 0
b: 213
c: 208
d: 102
a: 200
b: 234
c: 76
d: 86
a: 89
b: 120
c: 81
d: 65
a: 234
b: 110
c: 149
d: 32
a: 127
b: 55
c: 170
d: 111
a: 23
b: 29
c: 121
d: 149
a: 130
b: 200
c: 142
d: 222
a: 9
b: 219
c: 151
d: 113
a: 162
b: 119
c: 38
d: 36
a: 168
b: 225
c: 89
d: 27
a: 32
b: 116
c: 35
d: 20
a: 226
b: 221
c: 254
d: 227
a: 53
b: 129
c: 127
d: 254
a: 189
b: 169
c: 145
d: 62
a: 160
b: 69
c: 136
d: 152
a: 192
b: 160
c: 246
d: 58
a: 170
b: 192
c: 161
d: 183
a: 173
b: 43
c: 33
d: 250
a: 14
b: 207
c: 142
d: 91
a: 17
b: 150
c: 167
d: 6
a: 175
b: 138
c: 252
d: 4
a: 149
b: 92
c: 132
d: 198
a: 97
b: 156
c: 171
d: 90
a: 77
b: 134
c: 25
d: 51
a: 245
b: 9
c: 79
d: 215
a: 205
b: 146
c: 110
d: 126
a: 32
b: 16
c: 120
d: 130
a: 207
b: 193
c: 63
d: 133
a: 11
b: 90
c: 227
d: 28
a: 131
b: 114
c: 13
d: 220
a: 165
b: 230
c: 39
d: 222
a: 214
b: 153
c: 210
d: 173
a: 172
b: 198
c: 34
d: 5
a: 208
b: 7
c: 206
d: 167
a: 94
b: 180
c: 79
d: 242
a: 227
b: 24
c: 23
d: 222
a: 126
b: 212
c: 81
d: 38
a: 3
b: 16
c: 43
d: 157
a: 163
b: 63
c: 55
d: 102
a: 112
b: 127
c: 61
d: 15
a: 113
b: 76
c: 159
d: 121
a: 205
b: 139
c: 198
d: 238
a: 57
b: 250
c: 34
d: 162
a: 250
b: 110
c: 74
d: 140
a: 201
b: 163
c: 121
d: 253
a: 65
b: 139
c: 151
d: 61
a: 7
b: 229
c: 65
d: 63
a: 203
b: 83
c: 224
d: 59
a: 179
b: 9
c: 221
d: 200
a: 53
b: 19
c: 248
d: 71
a: 97
b: 36
c: 247
d: 133
a: 168
b: 63
c: 178
d: 68
a: 75
b: 202
c: 181
d: 138
a: 208
b: 26
c: 53
d: 38
a: 4
b: 149
c: 93
d: 236
a: 147
b: 135
c: 252
d: 223
a: 232
b: 234
c: 98
d: 73
a: 238
b: 1
c: 112
d: 253
a: 200
b: 211
c: 182
d: 104
a: 234
b: 19
c: 247
d: 144
a: 10
b: 86
c: 147
d: 94
a: 130
b: 126
c: 125
d: 158
a: 52
b: 22
c: 189
d: 174
a: 220
b: 122
c: 34
d: 169
a: 208
b: 60
c: 154
d: 0
a: 226
b: 242
c: 127
d: 58
a: 195
b: 54
c: 109
d: 102
a: 109
b: 43
c: 52
d: 47
a: 48
b: 81
c: 132
d: 38
a: 228
b: 103
c: 251
d: 129
a: 129
b: 190
c: 42
d: 190
a: 124
b: 233
c: 89
d: 151
a: 80
b: 145
c: 193
d: 232
a: 160
b: 5
c: 3
d: 205
a: 105
b: 165
c: 25
d: 46
a: 209
b: 23
c: 19
d: 10
a: 178
b: 251
c: 165
d: 196
a: 58
b: 211
c: 75
d: 4
a: 68
b: 91
c: 23
d: 116
a: 71
b: 137
c: 9
d: 32
a: 49
b: 34
c: 209
d: 78
a: 61
b: 227
c: 89
d: 59
a: 160
b: 52
c: 214
d: 117
a: 244
b: 61
c: 247
d: 58
a: 237
b: 187
c: 164
d: 33
a: 217
b: 139
c: 19
d: 76
a: 225
b: 20
c: 1
d: 200
a: 242
b: 202
c: 218
d: 61
a: 103
b: 69
c: 243
d: 133
a: 129
b: 103
c: 200
d: 233
a: 130
b: 109
c: 99
d: 220
a: 128
b: 54
c: 3
d: 248
a: 206
b: 141
c: 56
d: 61
a: 70
b: 165
c: 214
d: 253
a: 17
b: 133
c: 46
d: 204
a: 10
b: 186
c: 255
d: 37
a: 189
b: 219
c: 226
d: 236
a: 195
b: 126
c: 181
d: 159
a: 182
b: 176
c: 158
d: 206
a: 6
b: 32
c: 181
d: 241
a: 86
b: 56
c: 202
d: 160
a: 25
b: 203
c: 103
d: 48
a: 193
b: 190
c: 159
d: 165
a: 161
b: 156
c: 77
d: 11
a: 216
b: 12
c: 65
d: 50
a: 222
b: 108
c: 83
d: 128
a: 205
b: 200
c: 251
d: 211
a: 12
b: 166
c: 73
d: 92
a: 25
b: 1
c: 75
d: 119
a: 145
b: 41
c: 165
d: 183
a: 35
b: 216
c: 147
d: 214
a: 64
b: 140
c: 87
d: 30
a: 127
b: 64
c: 226
d: 157
a: 40
b: 236
c: 98
d: 21
a: 42
b: 241
c: 221
d: 143
a: 82
b: 189
c: 9
d: 26
a: 116
b: 23
c: 154
d: 55
a: 178
b: 180
c: 184
d: 4
a: 49
b: 37
c: 92
d: 174
a: 133
b: 84
c: 195
d: 7
a: 98
b: 139
c: 90
d: 97
a: 107
b: 3
c: 221
d: 104
a: 173
b: 245
c: 27
d: 113
a: 54
b: 3
c: 135
d: 227
a: 56
b: 224
c: 190
d: 189
a: 176
b: 200
c: 80
d: 125
a: 132
b: 34
c: 66
d: 14
a: 83
b: 72
c: 248
d: 251
a: 203
b: 17
c: 165
d: 179
a: 105
b: 122
c: 148
d: 132
a: 175
b: 143
c: 55
d: 198
a: 189
b: 139
c: 221
d: 210
a: 99
b: 88
c: 64
d: 187
a: 231
b: 88
c: 152
d: 55
a: 52
b: 234
c: 233
d: 99
a: 224
b: 26
c: 75
d: 251
a: 144
b: 163
c: 156
d: 81
a: 70
b: 167
c: 178
d: 54
a: 6
b: 82
c: 46
d: 128
a: 21
b: 132
c: 245
d: 110
a: 42
b: 4
c: 101
d: 253
a: 162
b: 44
c: 139
d: 61
a: 242
b: 67
c: 163
d: 51
a: 135
b: 182
c: 243
d: 151
a: 77
b: 204
c: 40
d: 55
a: 51
b: 254
c: 189
d: 222
a: 164
b: 253
c: 130
d: 114
a: 249
b: 128
c: 227
d: 30
a: 200
b: 154
c: 204
d: 62
a: 192
b: 255
c: 247
d: 122
a: 209
b: 164
c: 163
d: 20
a: 206
b: 219
c: 37
d: 141
a: 133
b: 186
c: 214
d: 188
a: 146
b: 94
c: 68
d: 11
a: 136
b: 107
c: 245
d: 246
a: 13
b: 21
c: 31
d: 244
a: 158
b: 159
c: 76
d: 185
a: 22
b: 183
c: 162
d: 121
a: 251
b: 17
c: 196
d: 140
a: 43
b: 13
c: 164
d: 208
a: 64
b: 111
c: 134
d: 236
a: 30
b: 143
c: 222
d: 136
a: 194
b: 167
c: 251
d: 62
a: 154
b: 52
c: 229
d: 156
a: 82
b: 116
c: 1
d: 180
a: 166
b: 54
c: 184
d: 73
a: 33
b: 180
c: 149
d: 114
a: 62
b: 229
c: 211
d: 41
a: 43
b: 160
c: 133
d: 55
a: 8
b: 160
c: 8
d: 55
a: 66
b: 197
c: 1
d: 166
a: 88
b: 109
c: 139
d: 58
a: 48
b: 57
c: 90
d: 3
a: 184
b: 17
c: 180
d: 195
a: 226
b: 255
c: 75
d: 97
a: 41
b: 232
c: 76
d: 182
a: 239
b: 20
c: 48
d: 239
a: 123
b: 136
c: 47
d: 226
a: 158
b: 194
c: 88
d: 29
a: 97
b: 228
c: 112
d: 149
a: 91
b: 234
c: 156
d: 116
a: 91
b: 77
c: 205
d: 200
a: 187
b: 32
c: 218
d: 118
a: 176
b: 118
c: 112
d: 214
a: 252
b: 173
c: 8
d: 111
a: 7
b: 52
c: 12
d: 56
a: 132
b: 128
c: 143
d: 63
a: 198
b: 81
c: 85
d: 36
a: 59
b: 167
c: 38
d: 152
a: 179
b: 143
c: 200
d: 88
a: 43
b: 58
c: 185
d: 169
a: 162
b: 45
c: 76
d: 56
a: 18
b: 205
c: 65
d: 251
a: 89
b: 97
c: 118
d: 146
a: 234
b: 33
c: 173
d: 81
a: 160
b: 172
c: 219
d: 134
a: 242
b: 139
c: 121
d: 154
a: 42
b: 194
c: 217
d: 154
a: 42
b: 116
c: 22
d: 180
a: 166
b: 168
c: 186
d: 103
a: 103
b: 158
c: 251
d: 119
a: 20
b: 13
c: 131
d: 219
a: 143
b: 182
c: 46
d: 4
a: 203
b: 135
c: 57
d: 95
a: 167
b: 215
c: 30
d: 48
a: 47
b: 255
c: 240
d: 240
a: 175
b: 14
c: 193
d: 16
a: 238
b: 246
c: 71
d: 191
a: 223
b: 48
c: 0
d: 240
a: 64
b: 161
c: 87
d: 67
a: 218
b: 210
c: 21
d: 46
a: 139
b: 197
c: 34
d: 21
a: 172
b: 107
c: 202
d: 32
a: 132
b: 91
c: 240
d: 223
a: 122
b: 125
c: 103
d: 140
a: 167
b: 155
c: 37
d: 31
a: 244
b: 113
c: 33
d: 214
a: 13
b: 43
c: 241
d: 194
a: 64
b: 146
c: 189
d: 67
a: 18
b: 107
c: 114
d: 30
a: 56
b: 212
c: 104
d: 218
a: 176
b: 252
c: 134
d: 26
a: 135
b: 163
c: 198
d: 206
a: 2
b: 143
c: 57
d: 210
a: 4
b: 249
c: 181
d: 135
a: 178
b: 63
c: 222
d: 8
a: 22
b: 190
c: 195
d: 35
a: 59
b: 17
c: 22
d: 27
a: 107
b: 44
c: 99
d: 141
a: 106
b: 136
c: 3
d: 128
a: 123
b: 93
c: 144
d: 169
a: 240
b: 201
c: 34
d: 23
a: 249
b: 71
c: 192
d: 180
a: 164
b: 126
c: 13
d: 233
a: 79
b: 215
c: 254
d: 136
a: 194
b: 151
c: 187
d: 109
a: 243
b: 233
c: 88
d: 203
a: 123
b: 193
c: 182
d: 11
a: 163
b: 234
c: 168
d: 248
a: 178
b: 10
c: 117
d: 34
a: 154
b: 159
c: 20
d: 193
a: 32
b: 116
c: 86
d: 108
a: 243
b: 111
c: 85
d: 252
a: 16
b: 237
c: 242
d: 79
a: 64
b: 203
c: 65
d: 138
a: 239
b: 29
c: 241
d: 177
a: 194
b: 3
c: 77
d: 194
a: 238
b: 14
c: 116
d: 141
a: 185
b: 21
c: 154
d: 79
a: 233
b: 182
c: 172
d: 14
a: 10
b: 170
c: 111
d: 172
a: 124
b: 31
c: 81
d: 149
a: 59
b: 92
c: 131
d: 154
a: 179
b: 116
c: 109
d: 90
a: 100
b: 242
c: 100
d: 125
a: 214
b: 111
c: 34
d: 114
a: 37
b: 136
c: 25
d: 164
a: 127
b: 75
c: 36
d: 56
a: 232
b: 164
c: 173
d: 206
a: 161
b: 197
c: 41
d: 115
a: 85
b: 163
c: 203
d: 206
a: 114
b: 87
c: 68
d: 132
a: 205
b: 124
c: 150
d: 225
a: 34
b: 175
c: 132
d: 57
a: 60
b: 225
c: 228
d: 78
a: 8
b: 71
c: 67
d: 246
a: 237
b: 114
c: 90
d: 212
a: 27
b: 47
c: 94
d: 167
a: 15
b: 154
c: 25
d: 102
a: 135
b: 178
c: 247
d: 166
a: 204
b: 153
c: 29
d: 171
a: 4
b: 5
c: 61
d: 145
a: 208
b: 165
c: 248
d: 63
a: 33
b: 56
c: 16
d: 45
a: 225
b: 90
c: 122
d: 64
a: 99
b: 237
c: 72
d: 220
a: 114
b: 19
c: 35
d: 56
a: 63
b: 233
c: 36
d: 207
a: 57
b: 53
c: 234
d: 62
a: 115
b: 190
c: 120
d: 247
a: 50
b: 41
c: 189
d: 251
a: 88
b: 129
c: 165
d: 60
a: 13
b: 56
c: 209
d: 102
a: 98
b: 133
c: 33
d: 96
a: 171
b: 56
c: 16
d: 154
a: 35
b: 16
c: 254
d: 90
a: 165
b: 3
c: 15
d: 148
a: 184
b: 59
c: 168
d: 208
a: 200
b: 48
c: 180
d: 167
a: 40
b: 108
c: 129
d: 191
a: 30
b: 127
c: 149
d: 12
a: 233
b: 242
c: 159
d: 253
a: 68
b: 90
c: 29
d: 10
a: 183
b: 237
c: 202
d: 184
a: 6
b: 145
c: 184
d: 28
a: 72
b: 187
c: 13
d: 112
a: 28
b: 153
c: 164
d: 241
a: 76
b: 177
c: 61
d: 136
a: 212
b: 20
c: 151
d: 226
a: 84
b: 94
c: 147
d: 44
a: 34
b: 94
c: 192
d: 65
a: 170
b: 118
c: 46
d: 129
a: 138
b: 215
c: 172
d: 63
a: 192
b: 189
c: 31
d: 186
a: 218
b: 204
c: 110
d: 220
a: 74
b: 37
c: 235
d: 213
a: 251
b: 38
c: 205
d: 137
a: 235
b: 89
c: 24
d: 208
a: 53
b: 25
c: 139
d: 35
a: 144
b: 228
c: 83
d: 253
a: 137
b: 240
c: 24
d: 159
a: 175
b: 1
c: 179
d: 144
a: 31
b: 47
c: 4
d: 178
a: 171
b: 198
c: 25
d: 59
a: 34
b: 120
c: 22
d: 191
a: 120
b: 99
c: 134
d: 227
a: 234
b: 166
c: 2
d: 181
a: 98
b: 142
c: 236
d: 117
a: 145
b: 131
c: 212
d: 196
a: 255
b: 58
c: 23
d: 55
a: 158
b: 235
c: 222
d: 127
a: 178
b: 15
c: 114
d: 45
a: 111
b: 101
c: 41
d: 64
a: 198
b: 121
c: 155
d: 38
a: 181
b: 169
c: 8
d: 219
a: 223
b: 121
c: 145
d: 129
a: 39
b: 231
c: 100
d: 60
a: 166
b: 191
c: 227
d: 232
a: 96
b: 86
c: 162
d: 18
a: 9
b: 114
c: 31
d: 23
a: 100
b: 174
c: 52
d: 90
a: 239
b: 81
c: 202
d: 47
a: 192
b: 108
c: 125
d: 65
a: 72
b: 68
c: 147
d: 129
a: 41
b: 155
c: 35
d: 220
a: 14
b: 234
c: 89
d: 216
a: 83
b: 104
c: 23
d: 77
a: 138
b: 134
c: 70
d: 108
a: 43
b: 26
c: 225
d: 1
a: 108
b: 24
c: 160
d: 3
a: 207
b: 207
c: 16
d: 153
a: 139
b: 250
c: 54
d: 103
a: 202
b: 224
c: 93
d: 79
a: 40
b: 98
c: 209
d: 133
a: 13
b: 224
c: 192
d: 236
a: 58
b: 91
c: 24
d: 220
a: 237
b: 150
c: 104
d: 158
a: 234
b: 151
c: 230
d: 197
a: 100
b: 0
c: 127
d: 173
a: 236
b: 40
c: 145
d: 109
